observation_name	taxonomic_affiliation
Cluster_1	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;unknown genus;Multi-affiliation
Cluster_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Multi-affiliation
Cluster_3	Bacteria;Halanaerobiaeota;Halanaerobiia;Halanaerobiales;Halanaerobiaceae;Halanaerobium;Multi-affiliation
Cluster_4	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_5	Bacteria;Halanaerobiaeota;Halanaerobiia;Halanaerobiales;Halobacteroidaceae;Halanaerobacter;Halanaerobacter lacunarum
Cluster_6	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_7	Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfohalobiaceae;Desulfovermiculus;unknown species
Cluster_8	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_9	Archaea;Halobacterota;Halobacteria;Halobacterales;Halobacteriaceae;Halanaeroarchaeum;Halanaeroarchaeum sulfurireducens
Cluster_10	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Halorhabdus;Halorhabdus sp.
Cluster_11	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Fodinibius;unknown species
Cluster_12	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Caproiciproducens;unknown species
Cluster_13	Bacteria;Halanaerobiaeota;Halanaerobiia;Halanaerobiales;Halanaerobiaceae;Halanaerobium;Multi-affiliation
Cluster_14	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;unknown genus;unknown species
Cluster_15	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Natronomonas;Multi-affiliation
Cluster_16	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;Multi-affiliation
Cluster_17	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Multi-affiliation;Multi-affiliation
Cluster_19	Bacteria;Actinobacteriota;Actinobacteria;Micromonosporales;Micromonosporaceae;Multi-affiliation;Multi-affiliation
Cluster_20	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Multi-affiliation;Multi-affiliation
Cluster_21	Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_22	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Tepidimonas;unknown species
Cluster_23	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp.
Cluster_24	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Multi-affiliation
Cluster_26	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Fodinibius;unknown species
Cluster_27	Bacteria;Halanaerobiaeota;Halanaerobiia;Halanaerobiales;Halobacteroidaceae;Halanaerobaculum;Halanaerobaculum tunisiense
Cluster_28	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Multi-affiliation
Cluster_29	Bacteria;Halanaerobiaeota;Halanaerobiia;Halanaerobiales;Halanaerobiaceae;Halanaerobium;Multi-affiliation
Cluster_30	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Tardiphaga;Tardiphaga robiniae
Cluster_31	Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;Syntrophomonas;anaerobic digester metagenome
Cluster_32	Bacteria;Firmicutes;Limnochordia;MBA03;unknown family;unknown genus;unknown species
Cluster_33	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Aeromicrobium;Multi-affiliation
Cluster_34	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Multi-affiliation;Multi-affiliation
Cluster_35	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Multi-affiliation;Multi-affiliation
Cluster_36	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;Nocardioides gilvus
Cluster_37	Archaea;Halobacterota;Halobacteria;Halobacterales;Halobacteriaceae;Halanaeroarchaeum;Multi-affiliation
Cluster_38	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter;Lysobacter soli
Cluster_40	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;unknown family;unknown genus;unknown species
Cluster_41	Bacteria;Proteobacteria;Gammaproteobacteria;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_42	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Schlegelella;Multi-affiliation
Cluster_43	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Multi-affiliation;Multi-affiliation
Cluster_44	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Halorhabdus;Halorhabdus sp.
Cluster_45	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Multi-affiliation
Cluster_46	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Multi-affiliation;Multi-affiliation
Cluster_47	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ethanoligenenaceae;Ethanoligenens;unknown species
Cluster_48	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halomonadaceae;Halomonas;Multi-affiliation
Cluster_49	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_50	Bacteria;Proteobacteria;Alphaproteobacteria;Reyranellales;Reyranellaceae;Reyranella;unknown species
Cluster_51	Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae;Acholeplasma;unknown species
Cluster_52	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_53	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;unknown genus;unknown species
Cluster_54	Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinotignum;unknown species
Cluster_55	Bacteria;Firmicutes;Bacilli;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_56	Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Multi-affiliation;Multi-affiliation
Cluster_57	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Asinibacterium;unknown species
Cluster_58	Archaea;Halobacterota;Halobacteria;Halobacterales;Halobacteriaceae;unknown genus;unknown species
Cluster_59	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Multi-affiliation;Multi-affiliation
Cluster_60	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Sphingomonas crusticola
Cluster_61	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Afipia;Multi-affiliation
Cluster_62	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenellaceae RC9 gut group;unknown species
Cluster_63	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Caproiciproducens;unknown species
Cluster_64	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;unknown species
Cluster_65	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;Multi-affiliation
Cluster_66	Archaea;Halobacterota;Halobacteria;Halobacterales;Halobacteriaceae;Halanaeroarchaeum;Multi-affiliation
Cluster_67	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Multi-affiliation
Cluster_68	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Multi-affiliation;Multi-affiliation
Cluster_70	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_71	Bacteria;Proteobacteria;Gammaproteobacteria;JG36-TzT-191;unknown family;unknown genus;unknown species
Cluster_72	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_73	Bacteria;Proteobacteria;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_74	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;Multi-affiliation
Cluster_75	Bacteria;Proteobacteria;Gammaproteobacteria;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_76	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Fodinibius;unknown species
Cluster_78	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Multi-affiliation;Multi-affiliation
Cluster_79	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Multi-affiliation
Cluster_80	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella;unknown species
Cluster_81	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Haloarcula;Multi-affiliation
Cluster_82	Bacteria;Planctomycetota;OM190;unknown order;unknown family;unknown genus;unknown species
Cluster_85	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Cloacibacterium;Multi-affiliation
Cluster_86	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;Multi-affiliation
Cluster_87	Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;unknown species
Cluster_89	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Shewanellaceae;Shewanella;Multi-affiliation
Cluster_90	Bacteria;Firmicutes;Bacilli;Bacillales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_91	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia-Caballeronia-Paraburkholderia;Multi-affiliation
Cluster_92	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;unknown genus;unknown species
Cluster_93	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Multi-affiliation
Cluster_94	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Multi-affiliation
Cluster_95	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Pseudoxanthomonas;Multi-affiliation
Cluster_97	Bacteria;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_98	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Multi-affiliation;Multi-affiliation
Cluster_99	Archaea;Halobacterota;Halobacteria;Halobacterales;Halobacteriaceae;Halodesulfurarchaeum;Multi-affiliation
Cluster_100	Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurimonadaceae;Sulfuricurvum;unknown species
Cluster_101	Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfohalobiaceae;Desulfovermiculus;unknown species
Cluster_102	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acidiphilium;unknown species
Cluster_103	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Vulcaniibacterium;unknown species
Cluster_104	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Multi-affiliation
Cluster_105	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Halapricum;Halobacteriaceae archaeon SY-39
Cluster_107	Bacteria;Patescibacteria;Berkelbacteria;unknown order;unknown family;unknown genus;Candidatus Berkelbacteria bacterium RIFOXYA2_FULL_43_10
Cluster_108	Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;Multi-affiliation
Cluster_109	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;Multi-affiliation
Cluster_110	Bacteria;Halanaerobiaeota;Halanaerobiia;Halanaerobiales;Halobacteroidaceae;Halanaerobacter;Halanaerobacter lacunarum
Cluster_111	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Halomicrobium;Halapricum sp.
Cluster_112	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Dyadobacter;unknown species
Cluster_113	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_114	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_115	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;unknown species
Cluster_116	Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;unknown genus;unknown species
Cluster_117	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Multi-affiliation;Multi-affiliation
Cluster_118	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter;unknown species
Cluster_122	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Multi-affiliation;Multi-affiliation
Cluster_123	Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;Chthoniobacter;unknown species
Cluster_124	Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;Blastococcus;Multi-affiliation
Cluster_125	Bacteria;Proteobacteria;Gammaproteobacteria;Acidithiobacillales;Acidithiobacillaceae;KCM-B-112;unknown species
Cluster_126	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Multi-affiliation;Multi-affiliation
Cluster_127	Bacteria;Halanaerobiaeota;Halanaerobiia;Halanaerobiales;Halanaerobiaceae;Halanaerobium;Multi-affiliation
Cluster_128	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Multi-affiliation
Cluster_129	Bacteria;Patescibacteria;Parcubacteria;Candidatus Vogelbacteria;unknown family;unknown genus;Candidatus Vogelbacteria bacterium RIFOXYB1_FULL_42_16
Cluster_130	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Marmoricola;unknown species
Cluster_131	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter;Multi-affiliation
Cluster_132	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Multi-affiliation
Cluster_133	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;Multi-affiliation
Cluster_134	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_135	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Dyadobacter;Multi-affiliation
Cluster_136	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_137	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Multi-affiliation;Multi-affiliation
Cluster_138	Bacteria;Actinobacteriota;Actinobacteria;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_139	Archaea;Halobacterota;Halobacteria;Halobacterales;Halobacteriaceae;Halanaeroarchaeum;Multi-affiliation
Cluster_140	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Haloarcula;Multi-affiliation
Cluster_141	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Elizabethkingia;Multi-affiliation
Cluster_142	Archaea;Halobacterota;Halobacteria;Halobacterales;Halobacteriaceae;Halodesulfurarchaeum;Multi-affiliation
Cluster_143	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium;metagenome
Cluster_144	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Multi-affiliation;Multi-affiliation
Cluster_145	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Halorhabdus;Halorhabdus sp.
Cluster_146	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_147	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Multi-affiliation
Cluster_148	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Bosea;Multi-affiliation
Cluster_149	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;unknown species
Cluster_150	Bacteria;Halanaerobiaeota;Halanaerobiia;Halanaerobiales;Halanaerobiaceae;Halanaerobium;unknown species
Cluster_151	Bacteria;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_152	Bacteria;Firmicutes;Limnochordia;MBA03;unknown family;unknown genus;Multi-affiliation
Cluster_153	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Multi-affiliation;Multi-affiliation
Cluster_155	Bacteria;Verrucomicrobiota;Omnitrophia;Omnitrophales;Omnitrophaceae;Candidatus Omnitrophus;unknown species
Cluster_156	Bacteria;Proteobacteria;Gammaproteobacteria;Thiohalorhabdales;Thiohalorhabdaceae;Thiohalorhabdus;unknown species
Cluster_158	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_159	Bacteria;Firmicutes;Bacilli;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_160	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas;Multi-affiliation
Cluster_161	Bacteria;WOR-1;unknown class;unknown order;unknown family;unknown genus;unknown species
Cluster_162	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Halorhabdus;Halorhabdus sp.
Cluster_163	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;unknown genus;unknown species
Cluster_164	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Multi-affiliation;Multi-affiliation
Cluster_165	Bacteria;Myxococcota;Polyangia;Polyangiales;Sandaracinaceae;unknown genus;unknown species
Cluster_166	Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Conexibacter;Multi-affiliation
Cluster_167	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Chryseobacterium;Multi-affiliation
Cluster_168	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Edaphobaculum;unknown species
Cluster_169	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter;Multi-affiliation
Cluster_170	Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfohalobiaceae;Desulfovermiculus;unknown species
Cluster_171	Bacteria;Proteobacteria;Gammaproteobacteria;Diplorickettsiales;Diplorickettsiaceae;unknown genus;unknown species
Cluster_172	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Multi-affiliation
Cluster_173	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Rudaibacter;Rudaibacter terrae
Cluster_174	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;unknown genus;Multi-affiliation
Cluster_175	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;unknown genus;Multi-affiliation
Cluster_177	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Halapricum;unknown species
Cluster_179	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter;Multi-affiliation
Cluster_180	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Aureimonas;Multi-affiliation
Cluster_181	Archaea;Halobacterota;Halobacteria;Halobacterales;Halomicrobiaceae;Halorhabdus;Halorhabdus sp.
Cluster_182	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Multi-affiliation;Multi-affiliation
Cluster_184	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Multi-affiliation
Cluster_185	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingopyxis;Multi-affiliation
Cluster_186	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;D05-2;unknown genus;alpha proteobacterium 1153-i2a
Cluster_188	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Z-35;unknown species
Cluster_189	Bacteria;Proteobacteria;Gammaproteobacteria;Halothiobacillales;Thioalkalibacteraceae;Guyparkeria;Multi-affiliation
Cluster_190	Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfohalobiaceae;Desulfovermiculus;unknown species
Cluster_192	Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;unknown family;unknown genus;Actinidia chinensis
Cluster_193	Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_195	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Multi-affiliation
Cluster_196	Bacteria;Bdellovibrionota;Bdellovibrionia;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio;unknown species
Cluster_197	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;Multi-affiliation
Cluster_198	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Multi-affiliation;Multi-affiliation
Cluster_201	Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;Thiothrix;Multi-affiliation
Cluster_203	Bacteria;Proteobacteria;Gammaproteobacteria;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_204	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_205	Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Nakamurellaceae;Nakamurella;Nakamurella sp.
Cluster_206	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;unknown species
Cluster_207	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Hydrogenophilaceae;Thiobacillus;unknown species
Cluster_208	Bacteria;Firmicutes;Thermovenabulia;Thermovenabulales;unknown family;unknown genus;unknown species
Cluster_209	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Multi-affiliation;Multi-affiliation
Cluster_210	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_212	Bacteria;Verrucomicrobiota;Omnitrophia;Omnitrophales;Omnitrophaceae;Candidatus Omnitrophus;unknown species
Cluster_213	Bacteria;Myxococcota;Polyangia;Polyangiales;Phaselicystidaceae;Phaselicystis;unknown species
Cluster_214	Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfohalobiaceae;Desulfovermiculus;unknown species
Cluster_215	Bacteria;Verrucomicrobiota;Chlamydiae;Chlamydiales;Simkaniaceae;unknown genus;unknown species
Cluster_216	Archaea;Halobacterota;Halobacteria;Halobacterales;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_217	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Multi-affiliation
Cluster_218	Archaea;Nanohaloarchaeota;Nanosalinia;Nanosalinales;Nanosalinaceae;Candidatus Haloredivivus;unknown species
Cluster_219	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter;Multi-affiliation
Cluster_220	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Multi-affiliation;Multi-affiliation
Cluster_221	Bacteria;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Multi-affiliation;Multi-affiliation
Cluster_222	Bacteria;Gemmatimonadota;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Roseisolibacter;Roseisolibacter agri
