observation_name	ERR7901770 (Cav_A-1)	ERR7901771 (Cav_A-2)	ERR7901772 (Cav_B-1)	ERR7901773 (Cav_B-2)	ERR7901774 (Cav_C-1)	ERR7901775 (Cav_C-2)	ERR7901776 (Cav_D-1)	ERR7901777 (Cav_D-2)	ERR7901778 (Cav_E-1)	ERR7901779 (Cav_E-2)
Cluster_1	411	566	2	5	49770	57633	1535	1465	2168	1181
Cluster_2	5	5	7	86952	3	54	0	1519	1489	1190
Cluster_3	43376	54179	84	137	50	51	2314	235	3132	1869
Cluster_4	9	30	19	20	265	518	11289	2628	24679	25519
Cluster_5	3631	16343	20	15	2	2	1	3	9322	7127
Cluster_6	2	9	2	1	1807	2885	20038	4282	2604	2325
Cluster_7	2934	5411	9	8	4493	3450	1458	372	8767	7027
Cluster_8	0	0	2	5	6	1	1893	393	8688	8754
Cluster_9	1	0	6	3	145	192	2715	835	5795	5617
Cluster_10	29	1	3	0	1312	3103	3724	1273	1498	939
Cluster_11	2	6	0	0	3238	2738	1096	1938	142	111
Cluster_12	0	8	0	0	0	0	0	7717	0	1
Cluster_13	492	382	10	904	78	45	42	2	719	405
Cluster_14	2	0	0	0	1792	1975	9	8	2	0
Cluster_15	3	3	0	1	7	12	1959	681	827	449
Cluster_16	0	0	5042	0	0	0	0	0	0	0
Cluster_17	0	0	0	1837	0	4	0	0	0	28
Cluster_19	1913	0	0	0	1	0	0	0	0	0
Cluster_20	1	0	2361	0	0	0	0	0	0	0
Cluster_21	0	0	2561	1	0	0	0	0	0	0
Cluster_22	121	1273	0	1	0	0	0	40	0	88
Cluster_23	0	77	834	0	4	1	101	469	49	72
Cluster_24	25	15	0	0	0	1	0	1662	44	24
Cluster_26	0	0	0	0	570	442	7	1	0	1
Cluster_27	98	768	0	6	0	1	396	0	0	0
Cluster_28	186	1013	0	27	36	5	0	2	0	71
Cluster_29	0	1	0	0	30	28	139	12	1130	546
Cluster_30	1005	0	0	2	0	0	0	0	1	0
Cluster_31	0	1	1134	0	0	0	0	0	0	0
Cluster_32	0	0	1444	0	0	0	0	0	0	0
Cluster_33	1189	0	0	0	0	0	0	0	0	0
Cluster_34	0	1	0	184	0	5	2	0	76	588
Cluster_35	0	0	0	0	373	367	1	5	1	0
Cluster_36	0	1	0	0	0	0	0	1086	0	0
Cluster_37	0	0	0	0	1	3	57	4	224	405
Cluster_38	0	0	0	710	1	0	0	0	44	33
Cluster_40	0	2	0	0	0	0	0	924	0	0
Cluster_41	0	0	0	0	0	1	0	932	0	0
Cluster_42	47	107	0	0	0	0	0	719	0	0
Cluster_43	941	1	0	5	0	0	0	0	0	0
Cluster_44	0	0	0	0	70	187	221	25	111	114
Cluster_45	22	106	0	0	0	0	0	614	403	10
Cluster_46	0	0	0	0	376	354	0	1	0	0
Cluster_47	15	1	0	0	0	0	1	738	19	0
Cluster_48	0	21	0	1	133	87	0	0	264	128
Cluster_49	0	0	0	1	22	67	509	30	218	298
Cluster_50	0	0	0	2	0	0	0	693	0	0
Cluster_51	0	0	713	0	0	0	0	0	0	0
Cluster_52	0	0	1308	0	0	3	0	0	16	0
Cluster_53	0	2	0	0	18	26	0	548	0	34
Cluster_54	0	1	0	0	0	0	0	626	0	55
Cluster_55	11	30	0	2	10	17	0	662	26	283
Cluster_56	0	1	0	0	0	0	0	681	0	0
Cluster_57	99	8	1	1	0	12	0	0	471	0
Cluster_58	0	0	0	0	121	186	0	211	38	23
Cluster_59	2	2	0	10	0	0	269	519	155	30
Cluster_60	681	0	0	0	0	0	0	0	0	0
Cluster_61	43	1	0	0	0	2	0	512	0	52
Cluster_62	0	0	1045	0	0	0	0	0	27	0
Cluster_63	0	0	0	0	0	0	0	574	0	0
Cluster_64	0	1	0	0	0	0	0	519	0	0
Cluster_65	0	0	0	135	0	13	0	489	0	52
Cluster_66	0	0	0	0	0	0	11	1	150	312
Cluster_67	497	0	0	0	0	0	0	0	0	0
Cluster_68	0	0	0	0	225	350	0	0	0	0
Cluster_70	0	0	0	0	3	8	335	96	10	5
Cluster_71	8	0	0	5	0	3	0	557	0	43
Cluster_72	0	0	0	0	12	34	232	15	94	127
Cluster_73	3	283	0	0	3	0	0	112	0	109
Cluster_74	425	0	0	0	0	0	0	0	0	0
Cluster_75	0	1	1	432	0	1	0	0	73	10
Cluster_76	0	0	0	0	207	232	0	0	0	0
Cluster_78	0	82	0	0	0	5	428	0	1	0
Cluster_79	0	436	0	0	0	0	0	0	0	0
Cluster_80	0	1	0	0	0	0	0	429	0	0
Cluster_81	0	0	0	0	0	0	193	274	7	8
Cluster_82	0	1	0	0	0	0	0	438	0	0
Cluster_85	0	46	0	3	0	0	0	392	15	0
Cluster_86	0	0	0	2	0	0	0	351	0	63
Cluster_87	0	0	510	0	0	0	0	0	0	0
Cluster_89	0	0	0	0	0	0	0	395	0	0
Cluster_90	0	0	0	0	0	0	0	388	0	0
Cluster_91	120	0	0	1	0	19	0	0	266	11
Cluster_92	4	0	0	1	0	2	0	298	142	0
Cluster_93	409	0	0	0	0	0	0	0	0	0
Cluster_94	432	0	0	0	0	0	0	0	0	0
Cluster_95	0	0	0	447	0	6	0	0	17	0
Cluster_97	0	0	0	77	0	0	0	0	71	177
Cluster_98	431	0	0	60	0	1	0	0	0	0
Cluster_99	54	386	0	3	19	32	76	1	25	2
Cluster_100	0	107	2	10	0	194	0	719	26	47
Cluster_101	40	34	72	59	11	13	20	26	34	40
Cluster_102	0	0	0	0	0	0	0	325	0	0
Cluster_103	61	41	0	0	0	0	283	0	0	0
Cluster_104	0	41	0	2	2	2	0	0	402	86
Cluster_105	1	0	0	0	0	0	0	0	158	135
Cluster_107	0	0	0	0	0	0	0	339	0	0
Cluster_108	0	0	425	0	0	0	0	0	0	0
Cluster_109	0	0	0	258	0	0	0	0	0	1
Cluster_110	64	242	0	0	0	0	0	0	9	7
Cluster_111	0	0	0	0	0	0	0	0	184	120
Cluster_112	266	0	0	0	0	0	0	0	0	0
Cluster_113	0	0	0	0	35	115	90	10	7	9
Cluster_114	0	0	404	0	0	0	0	0	0	0
Cluster_115	0	1	0	0	0	0	0	395	0	0
Cluster_116	0	0	0	1	2	1	0	0	284	71
Cluster_117	0	0	0	0	0	0	0	352	0	0
Cluster_118	106	0	0	0	0	4	0	0	125	75
Cluster_122	0	2	0	0	0	0	0	300	145	55
Cluster_123	250	0	0	0	0	0	0	0	0	0
Cluster_124	0	1	0	0	0	0	0	283	0	0
Cluster_125	0	0	0	193	0	0	0	0	0	0
Cluster_126	0	0	0	1	0	6	0	67	0	148
Cluster_127	45	180	0	0	0	0	0	0	18	6
Cluster_128	0	53	0	0	0	13	0	0	49	115
Cluster_129	0	0	0	0	0	0	0	304	0	0
Cluster_130	139	1	0	0	0	0	0	325	0	0
Cluster_131	0	0	0	206	0	0	0	0	0	0
Cluster_132	0	0	0	0	0	0	0	246	0	0
Cluster_133	0	0	0	1	2	0	0	0	0	207
Cluster_134	0	0	0	0	3	20	75	5	50	50
Cluster_135	238	0	0	0	0	0	0	0	0	0
Cluster_136	0	0	0	0	3	14	184	5	44	107
Cluster_137	0	0	0	47	0	0	0	0	0	158
Cluster_138	11	194	0	1	0	2	0	0	0	0
Cluster_139	0	0	0	1	42	90	178	14	144	208
Cluster_140	0	0	0	0	0	0	251	0	0	0
Cluster_141	0	0	0	0	0	0	0	275	0	1
Cluster_142	0	0	0	0	3	12	162	11	66	130
Cluster_143	17	222	0	0	0	0	0	1	0	0
Cluster_144	1	180	0	0	11	4	0	0	4	1
Cluster_145	0	0	0	0	11	29	80	2	72	93
Cluster_146	161	35	0	1	0	3	0	0	0	0
Cluster_147	0	41	0	2	5	3	0	195	0	0
Cluster_148	0	0	2	0	0	1	2	0	2	154
Cluster_149	184	0	0	0	0	0	0	0	0	0
Cluster_150	33	10	0	0	0	1	41	0	5	98
Cluster_151	0	0	0	169	0	0	0	0	0	0
Cluster_152	0	0	225	0	0	0	0	0	0	0
Cluster_153	0	0	0	23	0	0	0	0	55	79
Cluster_155	0	0	0	0	0	0	182	0	0	0
Cluster_156	2	0	0	0	42	30	51	12	93	25
Cluster_158	0	0	0	0	7	8	76	3	35	48
Cluster_159	0	1	0	2	0	0	0	204	0	27
Cluster_160	0	0	0	147	0	0	0	0	0	0
Cluster_161	0	160	0	0	0	0	0	0	0	0
Cluster_162	0	0	0	0	17	48	51	3	3	5
Cluster_163	0	0	0	0	0	0	0	189	0	0
Cluster_164	154	0	0	0	0	0	0	0	0	0
Cluster_165	187	0	0	0	0	0	0	0	0	0
Cluster_166	145	0	0	0	0	0	0	0	0	0
Cluster_167	0	0	0	0	0	0	0	213	0	0
Cluster_168	176	0	0	0	0	0	0	0	0	0
Cluster_169	145	0	0	0	0	0	0	0	0	0
Cluster_170	0	0	0	0	85	64	0	0	10	0
Cluster_171	0	0	0	0	0	0	0	0	0	128
Cluster_172	134	0	0	0	0	0	0	0	0	0
Cluster_173	197	0	0	10	0	0	0	0	0	0
Cluster_174	0	1	0	1	4	7	0	0	19	108
Cluster_175	0	0	0	0	72	74	0	0	0	0
Cluster_177	0	0	0	0	12	14	0	0	76	48
Cluster_179	0	0	0	1	0	0	0	0	0	137
Cluster_180	143	0	0	0	0	0	0	0	0	0
Cluster_181	0	0	0	0	0	0	145	0	0	0
Cluster_182	137	0	0	0	0	0	0	0	0	0
Cluster_184	0	62	0	0	0	0	0	0	185	0
Cluster_185	0	0	0	14	0	1	0	0	0	136
Cluster_186	0	0	0	0	0	0	0	147	0	0
Cluster_188	0	0	1	155	0	0	0	0	0	0
Cluster_189	26	0	0	0	43	64	0	0	0	0
Cluster_190	0	0	0	0	0	0	0	0	0	101
Cluster_192	0	140	0	0	0	0	0	0	0	0
Cluster_193	0	0	189	0	0	0	0	0	0	0
Cluster_195	0	1	0	0	0	0	0	130	0	0
Cluster_196	0	0	0	0	0	0	0	151	0	0
Cluster_197	264	0	0	0	0	0	0	0	0	0
Cluster_198	0	0	0	21	0	0	0	0	0	102
Cluster_201	0	0	0	0	0	0	0	0	100	51
Cluster_203	0	0	0	0	0	1	0	130	0	0
Cluster_204	14	0	0	0	6	6	0	0	102	43
Cluster_205	135	0	0	0	0	0	0	0	0	0
Cluster_206	113	0	0	0	0	0	0	0	0	0
Cluster_207	0	0	4	9	0	89	0	0	2	7
Cluster_208	0	0	0	0	0	0	0	0	92	43
Cluster_209	174	0	0	1	3	0	0	0	23	69
Cluster_210	0	0	97	0	0	0	0	0	0	0
Cluster_212	0	0	0	1	0	0	0	0	39	54
Cluster_213	160	0	0	0	0	0	0	0	0	0
Cluster_214	4	1	0	0	147	126	1	0	9	0
Cluster_215	0	0	0	80	0	0	0	0	0	0
Cluster_216	0	0	0	0	3	3	26	2	12	35
Cluster_217	36	0	0	2	0	96	0	0	1	0
Cluster_218	0	0	0	0	12	25	21	43	0	0
Cluster_219	6	78	0	0	22	15	0	0	0	0
Cluster_220	114	0	0	0	0	0	0	0	0	0
Cluster_221	0	0	0	0	35	48	0	0	0	0
Cluster_222	112	0	0	0	0	0	0	0	0	0
Cluster_223	5	54	0	0	0	0	0	0	127	0
Cluster_224	15	25	2	51	0	32	16	30	2	22
Cluster_225	0	0	0	72	0	0	0	0	0	25
Cluster_226	0	0	0	0	49	65	0	0	0	0
Cluster_227	0	0	0	0	0	0	0	94	0	0
Cluster_228	10	4	0	0	0	0	0	125	0	0
Cluster_229	0	73	0	0	0	0	0	0	0	0
Cluster_230	87	0	0	0	0	0	0	0	0	0
Cluster_231	0	0	0	84	0	6	0	0	0	0
Cluster_232	0	0	0	0	0	0	0	0	0	76
Cluster_233	0	0	0	103	0	0	0	0	0	0
Cluster_234	118	0	0	0	0	2	0	0	0	0
Cluster_235	84	0	0	0	0	0	0	0	0	0
Cluster_236	84	0	0	0	0	0	0	0	0	0
Cluster_237	0	39	0	0	0	0	0	0	0	35
Cluster_238	0	0	0	0	3	3	52	3	18	24
Cluster_239	185	0	0	0	0	0	0	0	0	0
Cluster_240	81	0	0	0	0	0	0	0	0	0
Cluster_241	0	46	0	22	0	9	0	0	0	4
Cluster_242	0	0	0	71	0	0	0	0	0	0
Cluster_244	15	59	0	0	1	0	0	0	4	2
Cluster_246	0	0	0	48	0	0	0	0	3	6
Cluster_247	1	0	0	69	0	0	0	0	0	0
Cluster_248	0	0	0	0	0	0	0	0	0	80
Cluster_249	84	0	0	0	0	0	0	0	0	0
Cluster_250	24	66	0	0	0	0	0	0	0	0
Cluster_251	0	60	0	0	0	0	0	0	0	0
Cluster_252	0	80	0	0	0	1	0	0	0	0
Cluster_253	0	0	0	0	0	0	0	144	0	0
Cluster_254	0	0	0	0	0	0	0	0	0	63
Cluster_255	0	67	0	3	2	0	0	0	0	0
Cluster_257	63	0	0	0	0	0	0	0	0	0
Cluster_258	72	0	0	0	0	0	0	0	0	0
Cluster_259	0	0	0	0	0	0	87	0	19	0
Cluster_260	0	0	0	0	0	0	0	0	101	0
Cluster_261	0	0	0	0	0	0	0	0	25	57
Cluster_262	79	0	0	2	0	0	0	0	0	0
Cluster_265	65	0	0	0	0	0	0	0	0	0
Cluster_268	0	0	0	0	0	0	0	0	100	0
Cluster_269	0	18	0	0	0	0	0	0	0	58
Cluster_270	0	0	0	79	0	0	0	0	0	0
Cluster_271	0	1	0	0	0	0	0	119	0	0
Cluster_272	0	0	0	0	35	22	0	0	36	22
Cluster_277	0	0	0	0	0	0	0	0	0	57
Cluster_278	0	60	0	0	0	0	0	0	0	0
Cluster_279	0	0	0	29	0	0	0	0	36	0
Cluster_280	0	0	0	0	0	4	61	2	21	39
Cluster_281	67	0	0	0	0	0	0	0	0	0
Cluster_282	13	50	0	0	0	1	0	0	2	0
Cluster_283	76	0	0	0	0	0	0	0	8	0
Cluster_284	0	87	0	0	0	0	0	0	0	0
Cluster_285	0	0	0	0	0	1	0	0	47	0
Cluster_288	0	0	0	0	0	0	0	0	75	0
Cluster_289	72	0	0	0	0	0	0	0	0	0
Cluster_290	0	0	0	97	0	0	0	0	0	0
Cluster_292	0	0	0	51	0	0	0	0	0	0
Cluster_293	0	0	0	0	1	0	0	0	75	10
Cluster_294	0	0	0	1	0	0	0	0	0	48
Cluster_295	0	63	0	0	0	0	0	0	0	0
Cluster_296	0	0	68	0	0	0	0	0	0	0
Cluster_297	0	0	0	0	0	0	0	0	66	0
Cluster_298	0	0	0	0	0	0	0	0	0	50
Cluster_299	85	0	0	0	0	0	0	0	0	0
Cluster_300	1	2	1	3	0	0	2	1	2	30
Cluster_301	0	62	0	0	0	1	0	0	0	0
Cluster_302	0	0	0	52	0	1	0	1	0	6
Cluster_303	0	0	0	46	0	0	0	0	0	0
Cluster_305	58	0	0	0	0	0	0	0	0	0
Cluster_307	57	0	0	0	0	0	0	0	0	0
Cluster_308	114	0	0	0	0	0	0	0	0	0
Cluster_309	32	0	0	1	0	0	0	0	0	14
Cluster_310	0	0	0	78	0	0	0	0	0	0
Cluster_311	0	0	0	44	0	0	0	0	0	0
Cluster_314	0	0	0	40	0	0	0	0	0	0
Cluster_317	0	0	1	0	1	0	0	0	0	54
Cluster_319	13	12	0	0	0	0	0	0	18	37
Cluster_320	73	0	0	0	0	0	0	0	0	0
Cluster_322	49	15	0	0	0	0	0	0	25	0
Cluster_323	43	0	0	0	0	0	0	0	0	0
Cluster_324	0	52	0	0	0	0	0	0	0	0
Cluster_325	0	66	0	0	0	0	0	0	0	0
Cluster_327	0	0	0	4	0	1	0	0	0	32
Cluster_329	0	0	0	19	0	0	0	0	46	0
Cluster_330	1	0	0	0	16	44	29	0	1	4
Cluster_331	16	0	0	0	0	0	0	0	37	0
Cluster_332	65	0	0	0	0	0	0	0	0	0
Cluster_335	0	0	0	47	0	0	0	0	0	0
Cluster_336	0	0	0	0	13	59	27	2	1	4
Cluster_338	0	0	0	0	0	0	0	49	6	0
Cluster_339	0	0	0	0	0	0	0	0	52	0
Cluster_340	0	0	0	0	0	0	0	0	0	41
Cluster_341	59	0	0	0	0	0	0	0	0	0
Cluster_342	11	37	0	0	0	0	0	0	3	5
Cluster_343	1	0	0	2	1	46	0	0	0	0
Cluster_345	8	11	15	10	3	5	2	6	4	7
Cluster_346	0	45	0	0	0	0	0	0	0	0
Cluster_347	0	40	0	0	0	0	0	0	0	0
Cluster_348	0	0	0	42	0	0	0	0	0	0
Cluster_350	0	8	0	0	0	23	0	0	0	16
Cluster_351	0	0	0	0	0	0	0	55	0	0
Cluster_352	22	0	0	0	0	1	0	0	0	54
Cluster_354	64	0	0	0	0	0	0	0	0	0
Cluster_355	66	0	0	0	0	0	0	0	0	0
Cluster_356	7	0	0	26	0	0	0	22	0	0
Cluster_358	0	0	0	44	0	0	0	0	0	0
Cluster_359	0	0	0	0	0	1	0	1	64	0
Cluster_360	0	37	0	0	0	0	0	0	0	0
Cluster_361	0	0	0	37	0	0	0	0	0	0
Cluster_362	0	0	0	0	0	2	0	0	4	57
Cluster_363	0	0	0	9	0	0	0	0	13	37
Cluster_364	0	0	0	0	0	0	0	0	50	0
Cluster_365	0	0	0	0	0	0	0	0	53	0
Cluster_368	55	0	0	0	0	0	0	0	0	0
Cluster_369	12	26	0	0	0	0	0	0	2	0
Cluster_370	56	0	0	0	0	0	0	0	0	0
Cluster_371	36	0	0	0	0	0	0	0	0	0
Cluster_372	0	38	0	0	0	0	0	0	0	0
Cluster_375	7	8	16	7	3	3	5	6	9	2
Cluster_376	44	0	0	0	0	0	0	0	0	0
Cluster_377	67	0	0	0	0	0	0	0	0	0
Cluster_378	12	0	1	7	8	8	0	0	1	4
Cluster_379	5	0	0	0	0	2	0	0	30	0
Cluster_380	13	0	0	0	0	4	0	0	38	0
Cluster_381	0	39	0	0	0	0	0	0	0	0
Cluster_382	0	0	0	21	0	16	0	0	0	0
Cluster_384	0	0	0	38	0	0	0	0	0	0
Cluster_385	8	0	0	0	0	0	0	0	0	42
Cluster_386	0	0	0	0	0	0	0	0	0	47
Cluster_387	0	0	0	0	0	0	0	0	0	41
Cluster_388	0	0	0	0	0	0	0	0	0	35
Cluster_389	0	0	0	0	0	0	0	0	0	39
Cluster_390	46	0	0	0	0	0	0	0	0	0
Cluster_391	38	0	0	0	0	0	0	0	0	0
Cluster_392	0	36	0	0	0	0	0	0	0	0
Cluster_395	0	0	0	52	0	0	0	0	0	0
Cluster_396	0	0	0	0	0	0	0	0	79	0
Cluster_397	0	0	0	0	0	0	0	0	58	0
Cluster_398	8	0	0	0	0	3	0	0	39	18
Cluster_400	0	0	0	0	0	0	0	0	0	41
Cluster_401	0	0	0	0	0	0	0	0	0	36
Cluster_402	39	0	0	0	0	0	0	0	0	0
Cluster_404	38	0	0	0	0	0	0	0	0	0
Cluster_405	36	0	0	0	0	0	0	0	0	0
Cluster_406	41	0	0	0	0	0	0	0	0	0
Cluster_408	0	0	1	0	0	0	0	0	39	0
Cluster_410	0	0	1	0	0	0	0	0	45	0
Cluster_411	0	0	0	0	0	0	0	0	48	0
Cluster_413	34	0	0	0	0	0	0	0	0	0
Cluster_414	42	0	0	0	0	0	0	0	0	0
Cluster_415	36	0	0	0	0	0	0	0	0	0
Cluster_416	0	35	0	0	0	0	0	0	0	0
Cluster_417	16	0	0	39	0	0	0	0	1	0
Cluster_423	0	0	0	0	0	0	0	0	0	36
Cluster_424	0	0	0	0	0	0	0	0	0	42
Cluster_426	34	0	0	0	0	0	0	0	0	0
Cluster_427	37	0	0	0	0	0	0	0	0	0
Cluster_430	0	45	0	0	0	1	0	0	0	0
Cluster_431	0	22	0	0	0	0	0	0	16	0
Cluster_435	0	0	0	0	0	4	6	0	23	17
Cluster_436	0	0	0	0	0	0	0	0	11	25
Cluster_437	0	0	0	0	0	0	0	0	0	44
Cluster_438	35	0	0	0	0	0	0	0	0	0
Cluster_440	11	35	0	0	0	0	0	0	3	0
Cluster_450	34	0	0	0	0	0	0	0	0	0
Cluster_451	60	0	0	0	0	0	0	0	0	0
Cluster_455	6	6	6	10	1	2	1	4	3	3
Cluster_457	0	19	0	15	0	0	0	0	0	0
Cluster_459	0	0	0	1	0	0	0	0	37	0
Cluster_460	0	0	0	47	0	0	0	0	0	3
Cluster_467	0	0	1	0	0	0	0	0	10	29
Cluster_469	0	0	0	0	0	0	0	0	39	0
Cluster_470	0	0	0	0	0	0	0	0	0	42
Cluster_471	0	0	0	0	0	0	0	0	22	31
Cluster_475	37	0	0	0	0	0	0	0	0	0
Cluster_478	0	55	0	0	0	0	0	0	0	0
Cluster_481	1	0	1	14	1	12	0	0	30	1
Cluster_488	0	0	0	1	0	16	0	0	0	18
Cluster_492	0	0	0	0	0	0	0	0	0	38
Cluster_493	35	0	0	0	0	0	0	0	0	0
Cluster_494	37	0	0	0	0	0	0	0	0	0
Cluster_506	0	0	0	0	11	23	0	4	2	0
Cluster_511	0	0	0	0	0	0	0	0	40	0
Cluster_512	0	0	0	0	0	0	0	0	39	0
Cluster_515	51	32	0	3	0	0	1	0	2	2
Cluster_519	34	0	0	0	0	0	0	0	0	0
Cluster_528	0	0	0	43	0	0	0	0	0	0
Cluster_529	0	0	0	4	0	0	0	0	33	0
Cluster_536	0	0	0	0	7	33	0	4	0	0
Cluster_544	36	0	0	0	0	0	0	0	0	0
Cluster_568	0	0	0	0	0	0	0	0	60	0
Cluster_610	4	5	2	7	3	6	0	1	2	8
Cluster_626	0	0	0	0	0	0	0	0	39	0
Cluster_628	0	0	0	0	0	0	0	0	39	0
Cluster_630	0	0	0	0	0	0	0	0	34	0
Cluster_709	0	1	0	0	0	0	9	0	16	9
Cluster_727	32	3	0	2	0	0	0	0	0	0
Cluster_732	14	21	0	0	0	0	0	2	0	0
Cluster_820	0	0	0	0	0	0	0	0	43	0
